101
(
(0.06 ((0 0 0) (0.9556528675292307 -0.11910074757527744 0.08376162739323989)))
(0.062 ((0 0 0) (0.981671981281153 -0.22498150402757666 0.14799720653637144)))
(0.064 ((0 0 0) (0.9486251271062001 -0.32553226525068313 0.22546747957330687)))
(0.066 ((0 0 0) (0.855781926106564 -0.4020671034301204 0.3275401403619525)))
(0.068 ((0 0 0) (0.7095452096181332 -0.4343019141601905 0.45561143954807864)))
(0.07 ((0 0 0) (0.5283308240464517 -0.4048239407624221 0.5936024833810869)))
(0.072 ((0 0 0) (0.3349997834378321 -0.30566304216862394 0.7128110533580528)))
(0.074 ((0 0 0) (0.133636794583244 -0.13527923392325514 0.7869909638405652)))
(0.076 ((0 0 0) (-0.13363679458324185 0.13527923392325336 0.7869909638405657)))
(0.078 ((0 0 0) (-0.3349997834378301 0.30566304216862283 0.7128110533580537)))
(0.08 ((0 0 0) (-0.5283308240464512 0.4048239407624221 0.5936024833810875)))
(0.082 ((0 0 0) (-0.7095452096181339 0.43430191416019026 0.45561143954807803)))
(0.084 ((0 0 0) (-0.8557819261065647 0.4020671034301202 0.327540140361952)))
(0.086 ((0 0 0) (-0.9486251271062001 0.3255322652506838 0.2254674795733071)))
(0.088 ((0 0 0) (-0.981671981281153 0.22498150402757733 0.14799720653637155)))
(0.09 ((0 0 0) (-0.9556528675292308 0.11910074757527789 0.08376162739324)))
(0.092 ((0 0 0) (-0.8731379562849819 0.024593006084989044 0.0206111563036242)))
(0.094 ((0 0 0) (-0.7374170857421427 -0.043390796237940954 -0.04771681949385054)))
(0.096 ((0 0 0) (-0.5532303129929261 -0.07292689973100597 -0.11744145283219462)))
(0.098 ((0 0 0) (-0.32331322027965786 -0.05915415388335665 -0.17464200149604614)))
(0.1 ((0 0 0) (-5.537514891074125e-13 -1.1213252548714081e-13 -0.19999999999999998)))
(0.102 ((0 0 0) (0.32331322027965503 0.05915415388335643 -0.17464200149604664)))
(0.104 ((0 0 0) (0.5532303129929254 0.07292689973100641 -0.11744145283219487)))
(0.106 ((0 0 0) (0.737417085742142 0.0433907962379414 -0.047716819493850815)))
(0.108 ((0 0 0) (0.8731379562849815 -0.0245930060849886 0.020611156303624034)))
(0.11 ((0 0 0) (0.9556528675292308 -0.11910074757527744 0.08376162739323983)))
(0.112 ((0 0 0) (0.981671981281153 -0.22498150402757644 0.14799720653637144)))
(0.114 ((0 0 0) (0.9486251271062003 -0.32553226525068313 0.22546747957330676)))
(0.116 ((0 0 0) (0.8557819261065642 -0.4020671034301204 0.3275401403619523)))
(0.118 ((0 0 0) (0.7095452096181345 -0.4343019141601905 0.4556114395480775)))
(0.12 ((0 0 0) (0.5283308240464519 -0.4048239407624221 0.5936024833810869)))
(0.122 ((0 0 0) (0.334999783437831 -0.3056630421686233 0.7128110533580535)))
(0.124 ((0 0 0) (0.13363679458324268 -0.13527923392325403 0.7869909638405654)))
(0.126 ((0 0 0) (-0.13363679458324157 0.13527923392325314 0.7869909638405657)))
(0.128 ((0 0 0) (-0.3349997834378314 0.3056630421686235 0.7128110533580532)))
(0.13 ((0 0 0) (-0.528330824046451 0.4048239407624221 0.5936024833810876)))
(0.132 ((0 0 0) (-0.7095452096181349 0.43430191416019026 0.45561143954807726)))
(0.134 ((0 0 0) (-0.8557819261065645 0.4020671034301204 0.32754014036195195)))
(0.136 ((0 0 0) (-0.948625127106201 0.3255322652506827 0.22546747957330587)))
(0.138 ((0 0 0) (-0.981671981281153 0.22498150402757644 0.14799720653637122)))
(0.14 ((0 0 0) (-0.9556528675292308 0.11910074757527789 0.08376162739324017)))
(0.142 ((0 0 0) (-0.8731379562849828 0.02459300608498971 0.02061115630362481)))
(0.144 ((0 0 0) (-0.7374170857421453 -0.043390796237940066 -0.04771681949384954)))
(0.146 ((0 0 0) (-0.5532303129929278 -0.07292689973100597 -0.1174414528321941)))
(0.148 ((0 0 0) (-0.3233132202796599 -0.059154153883356875 -0.17464200149604575)))
(0.15 ((0 0 0) (-7.659289869010877e-13 -1.5520917884259688e-13 -0.2)))
(0.152 ((0 0 0) (0.3233132202796548 0.05915415388335643 -0.17464200149604664)))
(0.154 ((0 0 0) (0.5532303129929267 0.07292689973100619 -0.11744145283219445)))
(0.156 ((0 0 0) (0.737417085742142 0.0433907962379414 -0.047716819493850926)))
(0.158 ((0 0 0) (0.8731379562849823 -0.024593006084989044 0.020611156303624423)))
(0.16 ((0 0 0) (0.9556528675292306 -0.11910074757527722 0.08376162739323983)))
(0.162 ((0 0 0) (0.981671981281153 -0.2249815040275771 0.14799720653637188)))
(0.164 ((0 0 0) (0.9486251271062003 -0.32553226525068313 0.22546747957330665)))
(0.166 ((0 0 0) (0.8557819261065633 -0.40206710343012086 0.32754014036195306)))
(0.168 ((0 0 0) (0.7095452096181335 -0.4343019141601905 0.4556114395480785)))
(0.17 ((0 0 0) (0.528330824046452 -0.4048239407624221 0.5936024833810868)))
(0.172 ((0 0 0) (0.33499978343783254 -0.3056630421686244 0.7128110533580526)))
(0.174 ((0 0 0) (0.133636794583246 -0.13527923392325714 0.7869909638405646)))
(0.176 ((0 0 0) (-0.13363679458324135 0.1352792339232527 0.7869909638405657)))
(0.178 ((0 0 0) (-0.33499978343782844 0.3056630421686215 0.7128110533580547)))
(0.18 ((0 0 0) (-0.5283308240464507 0.4048239407624221 0.5936024833810877)))
(0.182 ((0 0 0) (-0.7095452096181324 0.43430191416019026 0.45561143954807937)))
(0.184 ((0 0 0) (-0.8557819261065645 0.40206710343012064 0.3275401403619522)))
(0.186 ((0 0 0) (-0.9486251271061998 0.3255322652506838 0.22546747957330737)))
(0.188 ((0 0 0) (-0.9816719812811531 0.22498150402757644 0.14799720653637138)))
(0.19 ((0 0 0) (-0.9556528675292311 0.11910074757527789 0.08376162739324028)))
(0.192 ((0 0 0) (-0.8731379562849815 0.0245930060849886 0.020611156303623923)))
(0.194 ((0 0 0) (-0.7374170857421432 -0.043390796237940954 -0.04771681949385048)))
(0.196 ((0 0 0) (-0.553230312992928 -0.07292689973100597 -0.11744145283219398)))
(0.198 ((0 0 0) (-0.32331322027965653 -0.05915415388335643 -0.1746420014960463)))
(0.2 ((0 0 0) (-9.641315523722938e-13 -1.9517720772910252e-13 -0.2)))
)
